ICD11_code,Vector
Anxiety disorders,"[ 0.15193 ,-0.161727,-0.107397,-0.288856, 0.12057 , 0.363873, 0.0834  ,
  0.455042, 0.236767, 0.136431,-0.040518, 0.010711, 0.003178,-0.008052,
 -0.080025, 0.012581,-0.070679, 0.396658,-0.135571, 0.072161, 0.000731,
  0.149984,-0.137435, 0.039105, 0.001446, 0.394353, 0.115993, 0.077536,
  0.086303, 0.022375, 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
 -0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      ]"
Anxiety disorders,"[ 0.171993, 0.357499,-0.07604 ,-0.028849, 0.00274 ,-0.085959,-0.075115,
  0.19723 , 0.200624,-0.433116, 0.289632,-0.110127,-0.145732,-0.105325,
 -0.075119,-0.098018,-0.039005,-0.139765,-0.099218,-0.010833, 0.449129,
  0.340031, 0.189883,-0.104105, 0.071351, 0.012047, 0.032502,-0.014704,
 -0.053759,-0.089311, 0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
 -0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      ]"
Anxiety disorders,"[ 0.070259, 0.247819,-0.137778,-0.09913 , 0.019994, 0.008442, 0.192652,
 -0.168086,-0.045135, 0.335466,-0.324555,-0.19439 , 0.057089,-0.110011,
 -0.083186,-0.721287, 0.032905,-0.00306 , 0.003224, 0.010541, 0.18557 ,
  0.000777,-0.01779 ,-0.015712,-0.025443,-0.016177, 0.019323, 0.011466,
  0.014085,-0.030667, 0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      , 0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      ]"
Anxiety disorders,"[ 0.374161,-0.296767,-0.44649 , 0.232398,-0.126183, 0.040631,-0.071227,
  0.002236,-0.01972 ,-0.005535,-0.082518,-0.080857,-0.164126, 0.013282,
 -0.158433, 0.000565,-0.192773,-0.039303, 0.08029 ,-0.109378,-0.037017,
  0.030593, 0.133953, 0.216981,-0.08572 ,-0.039064,-0.119485, 0.472847,
 -0.239105, 0.039809,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      ]"
Anxiety disorders,"[ 0.439153, 0.082449, 0.453641,-0.030662, 0.137153, 0.104322, 0.131495,
 -0.022841,-0.104049,-0.182676,-0.04512 ,-0.057949,-0.143365,-0.005347,
  0.102436,-0.021869,-0.074516,-0.00739 , 0.430797, 0.05766 ,-0.002919,
 -0.035907, 0.150981, 0.104617,-0.032042,-0.01056 , 0.124283, 0.211926,
  0.417027,-0.001354,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
 -0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ]"
Anxiety disorders,"[ 0.147838,-0.08718 ,-0.066049, 0.204089,-0.348713,-0.072828, 0.477816,
  0.071376, 0.012403, 0.200266, 0.434748,-0.058602, 0.093534, 0.103605,
 -0.055641,-0.01792 ,-0.07693 , 0.05507 , 0.162224,-0.034131, 0.023965,
 -0.094045,-0.04965 ,-0.429925, 0.187412, 0.053252,-0.153585, 0.081027,
  0.07324 , 0.044628,-0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
  0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      ,-0.      ,-0.      ]"
Anxiety disorders,"[ 0.1976  ,-0.105892, 0.187034,-0.336437,-0.173976,-0.20842 ,-0.089761,
 -0.347444, 0.407757, 0.071183, 0.008794, 0.161397,-0.089999, 0.138867,
 -0.129616,-0.011153,-0.051854,-0.006042,-0.086299,-0.043475, 0.001894,
 -0.17226 , 0.315592,-0.170808,-0.364065, 0.230205,-0.000344,-0.024703,
 -0.012101, 0.022619, 0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,
 -0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,
 -0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
  0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      , 0.      ,-0.      ]"
Anxiety disorders,"[ 0.297262, 0.547865,-0.20887 ,-0.029205, 0.023285,-0.197814,-0.049165,
  0.129528, 0.154462,-0.14426 , 0.043543, 0.080461, 0.184147, 0.064127,
  0.068826,-0.011338, 0.084138, 0.17903 , 0.148759, 0.036992, 0.038194,
 -0.171431,-0.162158, 0.170784,-0.136478,-0.036605,-0.207534,-0.057626,
 -0.012763, 0.443561, 0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      ]"
Anxiety disorders,"[ 0.085399, 0.295952,-0.161809,-0.114713, 0.02261 , 0.009271, 0.206245,
 -0.176424,-0.045102, 0.328085,-0.308893,-0.158552, 0.043467,-0.020076,
  0.005003, 0.591273,-0.113579,-0.046679, 0.010545, 0.026615, 0.431106,
  0.001451,-0.032079,-0.026059,-0.041586,-0.025877, 0.028952, 0.01706 ,
  0.02047 ,-0.044279,-0.      , 0.      ,-0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,
 -0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,
 -0.      ,-0.      , 0.      ]"
Anxiety disorders,"[ 0.285768,-0.220623,-0.202402, 0.065865, 0.505227,-0.3092  , 0.052008,
 -0.015478,-0.144705, 0.055252, 0.060258, 0.100135, 0.088593, 0.116608,
 -0.110815,-0.001076, 0.093586,-0.278748,-0.263199,-0.088402, 0.008938,
  0.003018,-0.032287,-0.12341 , 0.07413 , 0.042304, 0.337869, 0.090809,
  0.128963, 0.270093, 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      ,-0.      ,-0.      ]"
Dorsalgia,"[ 0.294738, 0.078592, 0.408451, 0.386044, 0.216562, 0.253282,-0.137184,
 -0.097852, 0.140423, 0.11809 ,-0.064776,-0.067174, 0.116654,-0.119256,
 -0.007687, 0.007909,-0.217925, 0.083469, 0.183904,-0.005752,-0.042568,
  0.063778, 0.063744,-0.188034, 0.091023, 0.018689, 0.201408,-0.139713,
 -0.382175, 0.181474, 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      ]"
Dorsalgia,"[ 0.398256, 0.107625, 0.048108,-0.01949 ,-0.429934,-0.231551,-0.167301,
  0.288884,-0.191511,-0.033988,-0.107194, 0.159596, 0.142155, 0.102908,
  0.096242,-0.019707, 0.152924, 0.12173 , 0.061253,-0.153489, 0.088263,
 -0.188646,-0.133735,-0.044915,-0.039287,-0.021944, 0.380018, 0.049535,
 -0.148798,-0.249285,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,-0.      ,
 -0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      ]"
Dorsalgia,"[ 0.279888,-0.175172,-0.06571 , 0.078946,-0.109789,-0.240874, 0.185414,
 -0.093303, 0.073459, 0.250253, 0.288329,-0.014758,-0.290595,-0.23964 ,
  0.535759,-0.033393,-0.099733, 0.022037,-0.112941, 0.19603 ,-0.01332 ,
  0.105622,-0.066673, 0.242675,-0.105234,-0.014559, 0.134342,-0.132937,
 -0.047841, 0.017006,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
 -0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,
 -0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      ]"
Dorsalgia,"[ 0.362605,-0.256586,-0.349238, 0.169152,-0.321825, 0.045215,-0.074262,
  0.110873,-0.121521,-0.108594,-0.268394,-0.006214,-0.034256, 0.044124,
 -0.200364,-0.002616,-0.245336,-0.07824 , 0.05139 , 0.084654,-0.052431,
  0.057957, 0.117134, 0.006591, 0.017295,-0.005874, 0.008551,-0.490562,
  0.213997, 0.062672,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      , 0.      , 0.      ,
  0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      ]"
Dorsalgia,"[ 0.107937,-0.118724,-0.134883,-0.1427  ,-0.026096, 0.291889,-0.093715,
 -0.062976, 0.048948,-0.147428, 0.058527,-0.466334, 0.40656 , 0.362657,
  0.46061 ,-0.049293,-0.085951,-0.065277,-0.174029,-0.032121,-0.004751,
 -0.099231, 0.159649,-0.01184 , 0.005188,-0.036142, 0.019517, 0.013959,
  0.016428,-0.000447,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      ,-0.      ,-0.      ]"
Dorsalgia,"[ 0.227545,-0.212019,-0.299087, 0.050029, 0.056082, 0.172997,-0.11859 ,
 -0.123969, 0.093326,-0.037845, 0.006713,-0.23854 ,-0.167174,-0.257005,
 -0.004082, 0.098999, 0.672397, 0.158116, 0.118869, 0.106283, 0.017059,
 -0.156704, 0.138838,-0.153948, 0.057715,-0.022106, 0.025553,-0.054917,
  0.004548, 0.00542 ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
  0.      , 0.      ,-0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,-0.      ,
  0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
  0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      ,-0.      , 0.      , 0.      , 0.      ,
 -0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      ]"
Dorsalgia,"[ 0.232008, 0.008944, 0.279584,-0.051615,-0.165653,-0.127567,-0.37698 ,
  0.134453,-0.124289, 0.399751, 0.099904,-0.153044, 0.219977,-0.271505,
 -0.009114, 0.064885, 0.116012,-0.022277,-0.100354,-0.368073,-0.054478,
  0.249781, 0.144084, 0.075365, 0.033292, 0.024147,-0.198194, 0.010065,
  0.167521, 0.076584, 0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      ,-0.      , 0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      , 0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      ,-0.      ,-0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      ,-0.      , 0.      , 0.      ,
  0.      , 0.      , 0.      , 0.      , 0.      , 0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      ,-0.      ,
 -0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,
  0.      , 0.      ,-0.      ,-0.      , 0.      ,-0.      ,-0.      ,
 -0.      ,-0.      ,-0.      , 0.      , 0.      , 0.      ,-0.      ,
  0.      ,-0.      , 0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      ,-0.      , 0.      ,-0.      ,-0.      , 0.      ,
  0.      ,-0.      ,-0.      ,-0.      , 0.      ,-0.      , 0.      ,
 -0.      , 0.      , 0.      ]"
